ENVT0100,LM:2025/06/29 12:46:16:413,DS:0000005820,CS:22685,MA:40-B0-76-5F-83-58,EI:           
sRCVersion="8.0.0"
InputBitLabels {
	nNumberOfLabels=35
	Label1 {
		nBit=525
		sLabel="Typwechsel"
		sDescription=""
	}
	Label2 {
		nBit=526
		sLabel="GST_anforderung"
		sDescription=""
	}
	Label3 {
		nBit=527
		sLabel="Auto"
		sDescription=""
	}
	Label4 {
		nBit=528
		sLabel="Greifer_GS"
		sDescription=""
	}
	Label5 {
		nBit=529
		sLabel="Greifer_AS"
		sDescription=""
	}
	Label6 {
		nBit=530
		sLabel="LEV_GS"
		sDescription=""
	}
	Label7 {
		nBit=531
		sLabel="LEV_AS"
		sDescription=""
	}
	Label8 {
		nBit=532
		sLabel="Nest1_GS"
		sDescription=""
	}
	Label9 {
		nBit=533
		sLabel="Nest1_AS"
		sDescription=""
	}
	Label10 {
		nBit=534
		sLabel="Nest2_GS"
		sDescription=""
	}
	Label11 {
		nBit=535
		sLabel="Nest2_AS"
		sDescription=""
	}
	Label12 {
		nBit=536
		sLabel="Frg_abholen"
		sDescription=""
	}
	Label13 {
		nBit=537
		sLabel="Auslauf_voll"
		sDescription=""
	}
	Label14 {
		nBit=538
		sLabel="Vision_IO"
		sDescription=""
	}
	Label15 {
		nBit=539
		sLabel="Vision_NIO"
		sDescription=""
	}
	Label16 {
		nBit=540
		sLabel="Vision_drehen"
		sDescription=""
	}
	Label17 {
		nBit=541
		sLabel="Nest1_einlegen"
		sDescription=""
	}
	Label18 {
		nBit=542
		sLabel="Nest2_einlegen"
		sDescription=""
	}
	Label19 {
		nBit=543
		sLabel="Nest3_einlegen"
		sDescription=""
	}
	Label20 {
		nBit=544
		sLabel="Nest4_einlegen"
		sDescription=""
	}
	Label21 {
		nBit=545
		sLabel="Nest_wurde_gerdreht"
		sDescription=""
	}
	Label22 {
		nBit=546
		sLabel="Nest_GST"
		sDescription=""
	}
	Label23 {
		nBit=548
		sLabel="Nest3_GS"
		sDescription=""
	}
	Label24 {
		nBit=549
		sLabel="Nest3_AS"
		sDescription=""
	}
	Label25 {
		nBit=550
		sLabel="Nest4_GS"
		sDescription=""
	}
	Label26 {
		nBit=551
		sLabel="Nest4_AS"
		sDescription=""
	}
	Label27 {
